Fund name,category,aum_rs_cr,1_w_pr,1_m_pr,3_m_pr,6_m_pr,1_y_pr,3_y_pr,5_y_pr
"
Nippon India ETF Nifty IT
",ETF-Others,580.91,-0.67,7.65,12.20,19.31,94.09,--,--
"
Nippon India ETF Nifty Midcap 150
",ETF-Others,462.07,0.86,4.11,12.05,28.75,80.27,--,--
"
Motilal Oswal Midcap 100 ETF
",ETF-Others,63.45,0.50,3.58,12.25,28.13,80.07,14.98,14.18
"
ICICI Prudential Midcap 150 ETF
",ETF-Others,74.65,0.88,4.18,12.12,28.87,79.10,--,--
"
Nippon India ETF PSU Bank BeES
",ETF-Others,257.98,0.57,1.70,14.07,38.96,69.74,-3.86,-2.05
"
Kotak PSU Bank ETF
",ETF-Others,131.32,0.58,1.70,13.99,39.14,69.48,-4.05,-2.13
"
ICICI Prudential Midcap Select ETF
",ETF-Others,26.68,0.72,3.67,8.57,18.60,67.50,12.69,--
"
Kotak NV 20 ETF
",ETF-Others,21.57,-0.77,3.58,7.24,17.95,60.85,19.85,18.42
"
ICICI Prudential NV20 ETF
",ETF-Others,16.08,-0.77,3.58,7.24,17.95,60.70,19.81,18.25
"
Nippon India ETF NV20
",ETF-Others,36.77,-0.77,3.54,7.13,17.76,60.23,20.29,18.63
"
HDFC Retirement Savings Fund - Equity Plan
",Speciality-Pension Plan,1591.61,1.18,4.47,15.94,28.74,68.67,17.47,16.72
"
UTI CCF - Investment Plan
",Speciality-Child Care,481.04,0.79,4.79,9.20,17.31,58.03,13.80,14.88
"
Tata Young Citizens Fund
",Speciality-Child Care,243.21,0.41,3.55,9.43,18.40,53.72,13.42,11.54
"

                            Nippon India Retirement Fund - Wealth Cr...
                        
",Speciality-Pension Plan,2050.63,0.18,3.06,7.97,16.48,50.02,6.62,9.21
"

                            ICICI Prudential Retirement Fund - Pure ...
                        
",Speciality-Pension Plan,99.14,-0.74,2.60,5.83,14.30,49.39,--,--
"

                            HDFC Retirement Savings Fund - Hybrid - ...
                        
",Speciality-Pension Plan,632.49,0.23,2.30,9.21,16.26,46.81,14.76,14.75
"
LIC MF Unit Linked Insurance scheme
",Speciality-ULIP,366.19,0.11,3.77,8.30,12.64,43.52,11.72,11.15
"

                            Tata Retirement Savings Fund - Progressi...
                        
",Speciality-Pension Plan,1060.56,-0.26,2.50,7.45,11.58,41.52,11.82,14.80
"

                            ICICI Prudential Retirement Fund - Hybri...
                        
",Speciality-Pension Plan,106.67,-0.45,1.90,5.26,11.29,39.98,--,--
"
Axis Childrens Gift Fund
",Speciality-Child Care,607.91,0.44,2.16,6.88,10.37,37.73,13.16,11.67
"

                            ICICI Prudential Thematic Advantage Fund...
                        
",Fund of Funds-Domestic,38.24,0.13,2.91,12.42,29.33,71.73,18.34,16.14
"
ICICI Prudential India Equity FOF
",Fund of Funds-Domestic,30.26,0.30,3.12,14.15,26.60,66.25,--,--
"

                            ICICI Prudential Passive Strategy Fund (...
                        
",Fund of Funds-Domestic,78.98,-0.37,1.94,8.12,17.25,56.74,12.88,12.69
"
PRINCIPAL Global Opportunities Fund
",Fund of Funds-Overseas,32.95,1.81,0.55,8.57,23.89,53.89,15.95,17.17
"

                            Franklin India Life Stage Fund of Funds ...
                        
",Fund of Funds-Domestic,13.68,0.05,1.83,9.67,21.78,53.71,11.06,10.53
"
ICICI Prudential Bharat 22 FOF
",Fund of Funds-Domestic,34.68,-0.50,1.82,9.88,23.75,53.65,6.01,--
"
DSP World Mining Fund
",Fund of Funds-Overseas,153.59,-0.84,-6.15,9.14,18.40,52.79,20.10,17.59
"
Quantum Equity FoF
",Fund of Funds-Domestic,65.99,0.49,3.61,8.64,16.77,52.19,13.50,13.42
"

                            Edelweiss US Technology Equity Fund of F...
                        
",Fund of Funds-Overseas,1395.58,1.17,9.93,7.14,8.71,49.39,--,--
"
Nippon India Junior BeES FoF
",Fund of Funds-Domestic,75.02,-0.09,0.58,11.12,17.70,48.23,--,--
