STOCK NAME,PRICE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
TATASTLLP.NS,1056.4000244140625,1024.4865490817037,1037.5575395450978,1046.8598746323714,1053.8050774842577,1059.4632086240836,1064.5503521738938,1069.5060217918435,1074.5665537506266,1079.8283622669405,1085.2976778323355,1090.9325766307884,1096.6706481452475,1102.4489538509024,1108.2142705656988,1113.9275257155095,1119.5633749279277,1125.10914601675,1130.5616709354254,1135.922639308781,1141.1964864019883,1146.3897595112521,1151.5073163079505,1156.5541200650132,1161.5330220243359,1166.4462398185042,1171.2946182599317,1176.0780517470666,1180.7970682876676,1185.4512454755277,1190.0400553028885,1194.5636033713017,1199.021678477664,1203.41396381732,1207.7416210073388,1212.0046500477201,1216.2028397353606,1220.3371404842255,1224.408185903625,1228.4168208059727,1232.3627283866135,1236.2465422548576,1240.0691072231184,1243.8308456976029,1247.532391287621,1251.1738495947247,1254.7568046421893,1258.2809396253597,1261.7469937550977,1265.1553894376102,1268.5072882899658,1271.8030071168196,1275.0425459181715,1278.2280167250556,1281.358257920403,1284.4354871367996,1287.459070764935,1290.4303816249812,1293.3498421231452,1296.218085868737,1299.0356408695152
DEEPAKFERT.NS,437.3500061035157,442.41984064432523,441.25641085315334,439.6184680635202,437.95672628712606,436.5259955502161,435.4442535336821,434.73437659954976,434.3601221556542,434.2548483076558,434.3420008595718,434.5492365693395,434.8158041466982,435.096069152819,435.3603656539063,435.59144766452397,435.7830697249256,435.93620177393547,436.05600104725323,436.150132427295,436.22592959785385,436.2906079575005,436.3494430271572,436.40662210369925,436.4646291767986,436.5248126979914,436.58736192363364,436.6521585685028,436.718587549442,436.7860810973835,436.8537165875919,436.9210918503109,436.98752083125015,437.05286158814266,437.1169721787215,437.17973431776414,437.24107703413716,437.3011895841965,437.3602139102091,437.4180317269525,437.4747376626047,437.5304973164771,437.5853816597033,437.63934337819416,437.6926190423947,437.7449484248155,437.796497124768,437.8472651422522,437.8972051631791,437.94645912981565,437.99481412876145,438.0424830734169,438.0894186496931,438.13547891532295,438.1809477548405,438.2256122548452,438.2695670435151,438.3127648067612,438.3552528586725,438.3971258274269,438.43826542780204
EQUITAS.NS,138.1999969482422,115.35481559076332,119.22087980482455,121.35365826940186,122.43387997497392,122.91474253435307,123.09618167754842,123.16788159838141,123.23517081737462,123.35206642348429,123.53887685694188,123.79502576469393,124.10832167867873,124.46179420343286,124.83824080129078,125.22254821440582,125.60314135228735,125.97202331631841,126.3245432575536,126.65879600895504,126.9746534920664,127.273412501258,127.5567780809797,127.82679948653275,128.0853258506304,128.33402219320487,128.57405723017018,128.80645558917695,129.03176960856808,129.2504315531337,129.46262553565475,129.66839958555238,129.86763362927377,130.0603997109506,130.24675386490753,130.4268321745044,130.60076271819753,130.76872160386438,130.93090895409296,131.0875008767607,131.23865746993806,131.3846509003447,131.52560124153342,131.6616846013817,131.79307708776696,131.91993879875963,132.04241382262308,132.16063824271714,132.27474814240168,132.3849116246506,132.49125676792028,132.5938796310529,132.69291629740837,132.7884228013113,132.88051121141098,132.96931761106725,133.05496207383294,133.13750063403268,133.21708538483335,133.29383639978778,133.36780170831707
DHANUKA.BO,1002.0,992.9973365206826,991.0408867969528,988.4476318690287,985.7428261174647,983.1581056034048,980.7635559679767,978.5518496841252,976.4854870545679,974.5211063603784,972.6222423786822,970.7613091252716,968.9212377724181,967.0921146070469,965.2699741439284,963.4549887954637,961.6489688918665,959.8547592377582,958.0749460191583,956.311943009685,954.5673881271506,952.8428330831667,951.1385364963354,949.4552742224624,947.7927014367452,946.1510767577857,944.5304863917846,942.9297234519328,941.3493913816347,939.7890591498873,938.2479509008846,936.7262390470279,935.2237511759159,933.7397114317429,932.27429222691,930.827321149016,929.398280960857,927.9869992500318,926.593044985537,925.2166767859745,923.85729120794,922.514715839032,921.1886058544479,919.8788750479872,918.5853510072485,917.3076027012286,916.0453715113255,914.7984850251379,913.5669432426658,912.3504013391067,911.1486006958586,909.9612826943195,908.7884473344894,907.6295773791645,906.4847590345454,905.3535612696288,904.2359840844148,903.131855066502,902.0406569786866,900.9626484395704,899.8973984181504
SPANDANA.NS,716.0499877929688,720.7445679783796,722.23893560346,724.203564902492,726.4358733535537,728.8380888144202,731.3600956423725,733.9727233110225,736.6553376301927,739.3911485876015,742.1652317278877,744.9639910983451,747.7753853770346,750.5888430747418,753.3953473330193,756.1874359241865,758.9593425813991,761.7064034123568,764.425056899303,767.1121372486759,769.7647047950259,772.3790001584985,774.953412176299,777.4865275477305,779.9777526865,782.4264940063149,784.832299250952,787.195366282509,789.5157798990276,791.7939075586892,794.030031921633,796.2248031061799,798.3788994966644,800.4928864133653,802.5674422406173,804.6031322986992,806.600889366071,808.5612222309837,810.4849788738557,812.3725550188819,814.2249682425645,816.0425294710567,817.8260584187628,819.5760638739339,821.2933372849602,822.9782178440091,824.6313556694013,826.2536270075689,827.8451449225677,829.4067573948159,830.938803616481,832.4419619718974,833.916797781344,835.3636219709742,836.7831129251226,838.1757511660262,839.541988949908,840.8800737839038,842.1889315594835,843.4679686903546,844.7175809007122
RCF.NS,83.0999984741211,83.64826091684881,83.3289658454828,83.1539465873002,83.0916478820127,83.11245470787298,83.18838379186491,83.29476406735193,83.41163299637446,83.52445096710426,83.6242311842907,83.70679279919477,83.77172178601904,83.82120192789125,83.85881333023644,83.88862318765314,83.91435773231842,83.93909374417808,83.96499877005408,83.99332300549167,84.02453730335856,84.05852800951425,84.09479179847949,84.13264674541142,84.17132974393826,84.21026440520473,84.2489068129671,84.28693224110975,84.32417020842195,84.36059636044502,84.39625128794341,84.43121617244606,84.46566149516366,84.49967655577802,84.5333993628883,84.56689486171763,84.6002523519478,84.63343124281437,84.66648024323467,84.69937499875005,84.7320992730547,84.76462871168997,84.79694707835006,84.8290381367292,84.8608856505216,84.89246526526858,84.92382568988751,84.95491821546102,84.98577531460069,85.0163969873065,85.04680758803715,85.07697464418106,85.10691439204402,85.13665118608469,85.1661687899973,85.19549155824052,85.22459513635567,85.25348764249566,85.28216907666047,85.31066379330878,85.33893931982902
PRAKASH.NS,83.0500030517578,79.59650481599692,80.21559961257663,80.24689399037197,79.92122489177927,79.40599900554571,78.81856791090922,78.23686835304852,77.70723415005887,77.25165645120069,76.87465597104347,76.56926230066983,76.322343395379,76.1184671157771,75.9427950461004,75.78278886527823,75.62895367021792,75.47505302530863,75.31770691334896,75.15580736189531,74.98984524481511,74.82131188366748,74.65205857418096,74.48402076188995,74.3188019680947,74.15765976489365,74.00144032533444,73.85053634851101,73.70503665921842,73.5648477576724,73.42968446953091,73.29914942071082,73.17290133699953,73.05058491921682,72.93188226809616,72.81654560920924,72.70440196795516,72.59529239470066,72.48911871467226,72.38578742808568,72.28524711005957,72.18743231074495,72.09229628024968,71.99976421874635,71.90979872632124,71.8223109781793,71.73723084948233,71.65451159033819,71.57407372593025,71.49584245643109,71.41973363203488,71.34570517783868,71.27367294403666,71.20357615576904,71.13537741312211,71.06899724127925,71.00437486538067,70.94149158546952,70.88028662668603,70.82068518920278,70.76266857306291
ALEMBICLTD.NS,127.9000015258789,126.1835981028671,125.71976201730102,125.09977944728779,124.41205626204281,123.70481554594515,123.00393720807368,122.32298808435188,121.66841164214019,121.04257817920914,120.44532551729024,119.87530009160399,119.33037487178261,118.80822946106126,118.30652474979796,117.82312746999922,117.35614138344862,116.9038760935782,116.46496556035707,116.03833067453705,115.62300460413279,115.21827002218741,114.82350940375544,114.43827987741132,114.06214480935522,113.69479231830154,113.33593547346753,112.985318532199,112.64269822709319,112.30788119175303,111.98068029740715,111.66081485089852,111.34819752546717,111.04254762795607,110.74372169297384,110.45154506700054,110.16579319551055,109.8863288507382,109.61298361678926,109.34558284014382,109.08397058015906,108.82792228230936,108.57736933271188,108.33215579072383,108.09207581469671,107.85704831549627,107.62689863960257,107.40155193550707,107.18082731206412,106.96461872963663,106.7528326238389,106.54533800453099,106.34204130732722,106.14278035395908,105.94755514442657,105.75618478758405,105.56858195667154,105.38469051305763,105.20440441710524,105.02761762917724,104.85427401064224
KMPH,13.220000267028809,12.697211730057976,12.664622644232116,12.577857122122719,12.466600295610782,12.343806837372426,12.21485399100895,12.081923357981433,11.945864954859157,11.807121565938669,11.665711775232413,11.5215434706787,11.374671596314329,11.225010504081936,11.073684930734792,10.921855165049976,10.770418087628155,10.620298859088935,10.472041263796505,10.325902245922949,10.18243690184003,10.04143515140705,9.90300849869869,9.768002920281521,9.636486288201002,9.508306698355398,9.383392238696546,9.261813205271526,9.143681910155557,9.026747263841019,8.910423869935855,8.794371964212512,8.677061597646343,8.557740117733273,8.436331572422434,8.313063817866428,8.188196222238963,8.060546680748347,7.926679575093647,7.7856362126328,7.6364793127380795,7.478082118654865,7.309727529902894,7.1320587149129135,6.945317669846997,6.752830528932752,6.556017757121507,6.350010343152341,6.141179775292428,5.930795422391899,5.722396730821226,5.517086823319201,5.31575793448338,5.119946881343015,4.93127855298634,4.751590544644047,4.580584300116185,4.418016611239869,4.26502797077892,4.122103583058295,3.988962869890082
PHILIPCARB.NS,239.6000061035156,239.06048310078177,239.06624706062712,238.87424849077843,238.6400075670631,238.45066415464316,238.34161590506892,238.31498427578344,238.35438467722634,238.43708149000759,238.54108627471714,238.64941402931072,238.75117727408042,238.8411857766655,238.91830542459638,238.98424405782725,239.04187031378115,239.0940261448818,239.1432999960598,239.19142639226857,239.23943270598056,239.2876391571872,239.3359390058913,239.3841721420972,239.431924948316,239.47890388955557,239.52484211582305,239.56967291462024,239.61318280595287,239.6555452423163,239.69678690870978,239.73692114763298,239.77600132908447,239.81426761805778,239.8514264795608,239.88785150358353,239.92338258013024,239.95801970920093,239.9919230007913,240.0249456874053,240.0573012490372,240.0887628631931,240.11949063986867,240.14955129156215,240.17885142077603,240.20740437000995,240.23529019426178,240.26249555103186,240.2890871528184,240.31499828712322,240.34025563894556,240.3649659482826,240.38904916013644,240.41254530200604,240.43549440139032,240.45789645828927,240.47972478770362,240.50104610213157,240.5217936890749,240.5421143160297,240.56190124299883
JMCPROJECT.BO,119.3499984741211,118.2667686879463,117.75205015563415,117.04434957859803,116.28836268504301,115.55986498745551,114.88902523232537,114.27948869650527,113.72210138252558,113.20343833421612,112.71099951639917,112.23496444441935,111.76902189268094,111.30964900034496,110.85564881083292,110.40711653659991,109.96503150575563,109.53048186064416,109.10454214183028,108.68804205785136,108.28163449411386,107.88555068086589,107.49998104301767,107.12476235921758,106.75982662056913,106.40486098614838,106.05962062392791,105.72381989654241,105.39718676840585,105.0794900092701,104.77041677821126,104.46940940227796,104.17573338538796,103.88868143501759,103.60780469244992,103.33272230786451,103.06309423677885,102.7985940364897,102.53909929098336,102.28450118602541,102.03473171271935,101.78980447284448,101.54959705038709,101.31400063111278,101.08287919722852,100.85612393449992,100.63361242691326,100.41529026735134,100.20103503980044,99.99079233714338,99.78449415048362,99.58207247092469,99.38341848423215,99.18853219040602,98.99729117343259,98.80962742441534,98.62545933267847,98.44474609288409,98.26739249257707,98.09334412464023,97.92250577661844
CONTROLPR.BO,382.85000610351557,386.62043564235313,389.1638328094104,392.29624775529186,395.80064917170324,399.5136668589275,403.3156086689368,407.12629654274673,410.9002927624451,414.62095889988535,418.2931732376655,421.93528160284126,425.5726859097976,429.23192053137967,432.93753368251777,436.70590245479065,440.54582517931243,444.46120448216146,448.4525804589111,452.51896003060386,456.6587751778333,460.8710676665177,465.15601172103555,469.5148269120363,473.95026598470025,478.4662315651057,483.06760193585063,487.7598825872955,492.5492410624392,497.44187974915616,502.4445585533321,507.55703356083717,512.7834513118796,518.1295612109498,523.6027155268202,529.2114512540375,534.964618991029,540.8709299567199,546.9395831982947,553.1808231092091,559.6062878779467,566.2284519700079,573.0607655074127,580.1180027174578,587.4151468966938,594.9688190508296,602.7977308781155,610.9218833372033,619.3640301319247,628.1487717445234,637.3027993497853,646.8538494687673,656.8330385754689,667.2755948392223,678.2212065734493,689.7157993243218,701.8104905244909,714.5642377036402,728.0433506602258,742.3236518437698,757.4923231332723
NILKAMAL.BO,2338.050048828125,2422.102693783418,2444.3971170514346,2475.052846626881,2510.68401452891,2549.269077300713,2589.6364543260793,2631.106628847607,2673.3003488819527,2716.0161781489737,2759.164547420915,2802.718056828526,2846.688989071816,2891.1053109138816,2936.004437348595,2981.4222716529043,3027.3924495283723,3073.9452053134814,3121.1005692574768,3168.8757371403703,3217.283369591402,3266.3308362305766,3316.025695642515,3366.3749395179916,3417.3812133616234,3469.051319899569,3521.3907391056787,3574.3962585814884,3628.0665555746896,3682.397850792972,3737.389577342489,3793.0479710555524,3849.3749215783178,3906.375153026173,3964.053011585275,4022.37618430637,4081.351284951001,4140.9915410422545,4201.319250404762,4262.3601122262335,4324.139069835917,4386.689003076914,4450.040524216936,4514.226513099085,4579.285518504927,4645.2564671452565,4712.183198810875,4780.10841950489,4849.082393815028,4919.160677338252,4990.401471176141,5062.87204673182,5136.644588488416,5211.796571938292,5288.418700096896,5366.6001642627525,5446.4388481067,5528.010715404176,5611.420074622947,5696.793909984641,5784.27205530474
APCOTEXIND.BO,336.1499938964844,317.3178376564124,317.29193408887113,315.4983782928207,312.549090154032,308.90453943167586,304.8889268735161,300.71727916704504,296.5248002989415,292.39147543141826,288.3610608346635,284.4545140291757,280.6797595209832,277.0345589530302,273.51190843388395,270.10287258658764,266.79808280378666,263.5890188876556,260.4686588954951,257.43133472959926,254.4727140859891,251.58958383921347,248.7793085043518,246.03946921168247,243.36777345034992,240.762253632297,238.22076165680076,235.7414021408704,233.32208113758273,230.96077690508085,228.65552185530763,226.4043664514725,224.20534310551832,222.05661058825402,219.9563096192219,217.90266214866395,215.89399843442155,213.9289285289681,212.0063242281424,210.1249399945505,208.28357541896483,206.48113839975738,204.71639242516747,202.98821831666717,201.2954878700953,199.63709995819048,198.01198955622456,196.41919994706885,194.85819861835924,193.32940074922706,191.8324814168739,190.36689005766905,188.93168800575043,187.5259456208892,186.14989756955086,184.8033091852699,183.48558477624923,182.19599326619235,180.93378552753623,179.69813120201823,178.48827213644202
MAHEPC.NS,170.89999389648438,158.48608099856392,158.6787498460235,158.37111634938628,157.79929686482865,157.0995723891774,156.35013048460678,155.59522656805348,154.85923599008493,154.15502313543402,153.48861624235724,152.86226640555287,152.27593219383016,151.72848805983995,151.2180626947993,150.7425500131776,150.2996920150781,149.88735499417635,149.5033638129571,149.14574358466052,148.8126160953052,148.50219289848974,148.2128305569804,147.9430927894973,147.69154331476057,147.45687014506257,147.2379615434511,147.0336712469816,146.84299109667882,146.66495436475816,146.49874623780124,146.34351737639736,146.19853582950964,146.0631248876889,145.93664927267673,145.8184391802224,145.7079905308383,145.60482686583055,145.5083957693223,145.41828983460437,145.33408093937214,145.25538239251182,145.18182821850496,145.11306625223006,145.0488133805502,144.9887312487408,144.9325850800542,144.88011247694885,144.83106485228018,144.78519361890358,144.74230543126214,144.7022345645928,144.66477386294173,144.62973688595048,144.59699934004675,144.56639550046748,144.53775273725114,144.51100199841312,144.4860051799842,144.4626172727967,144.44074160407217
