Fund name,category,aum_rs_cr,1_w_pr
ICICI Prudential Midcap Select ETF,ETF-Others,28.38,-0.72
Nippon India ETF PSU Bank BeES,ETF-Others,278.74,-3.72
Kotak PSU Bank ETF,ETF-Others,137.38,-3.72
SBI ETF Sensex Next 50,ETF-Others,5.74,-0.79
                            UTI S&P BSE Sensex Next 50 Exchange Trad...                        ,ETF-Others,7.86,-0.79
Nippon India ETF Sensex Next 50,ETF-Others,17.04,-0.79
HDFC Retirement Savings Fund - Equity Plan,Speciality-Pension Plan,1668.76,-0.34
UTI CCF - Investment Plan,Speciality-Child Care,504.4,-1.23
Tata Young Citizens Fund,Speciality-Child Care,249.93,-0.77
                            ICICI Prudential Retirement Fund - Pure ...                        ,Speciality-Pension Plan,101.4,1.17
                            Nippon India Retirement Fund - Wealth Cr...                        ,Speciality-Pension Plan,2106.56,-0.81
                            HDFC Retirement Savings Fund - Hybrid - ...                        ,Speciality-Pension Plan,649.89,-0.34
LIC MF Unit Linked Insurance scheme,Speciality-ULIP,376.98,-0.95
                            Tata Retirement Savings Fund - Progressi...                        ,Speciality-Pension Plan,1088.72,-0.73
Axis Childrens Gift Fund,Speciality-Child Care,622.22,-0.14
                            Axis Retirement Savings Fund - Aggressiv...                        ,Speciality-Pension Plan,611.06,-0.39
                            ICICI Prudential Thematic Advantage Fund...                        ,Fund of Funds-Domestic,48.71,-1.33
ICICI Prudential India Equity FOF,Fund of Funds-Domestic,32.58,-1.44
                            ICICI Prudential Passive Strategy Fund (...                        ,Fund of Funds-Domestic,81.9,-1.17
ICICI Prudential Bharat 22 FOF,Fund of Funds-Domestic,36.6,-0.94
                            Franklin India Life Stage Fund of Funds ...                        ,Fund of Funds-Domestic,13.93,-0.94
Quantum Equity FoF,Fund of Funds-Domestic,69.02,-0.86
Nippon India Junior BeES FoF,Fund of Funds-Domestic,76.27,-0.42
PRINCIPAL Global Opportunities Fund,Fund of Funds-Overseas,35.0,-1.63
                            Franklin India Life Stage Fund of Funds ...                        ,Fund of Funds-Domestic,6.04,-0.48
HSBC Managed Solutions India - Growth,Fund of Funds-Domestic,42.15,-0.51
