STOCK NAME,TODAYS PRICE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
DMART.NS,3349.050048828125,3363.226696235549,3357.422406787373,3350.212663884275,3342.60290419322,3335.1807450928754,3328.2504474981542,3321.916803399697,3316.162010297165,3310.905282601889,3306.0407493838147,3301.4630791825907,3297.081775954823,3292.826708638561,3288.6460881419043,3284.507546282417,3280.393685162039,3276.2969522048656,3272.215863869205,3268.154331310434,3264.1173446233447,3260.1101636375824,3256.1368343759527,3252.201807463541,3248.3069710443237,3244.45394352742,3240.6428597802587,3236.875473079388,3233.149625545979,3229.465586914885,3225.821738776984,3222.2184857345565,3218.6536699087737,3215.1278307693433,3211.639349907142,3208.188227322171,3204.774058412149,3201.395359635382,3198.0522658592963,3194.743967879331,3191.4716795023273,3188.232703379749,3185.0275789813013,3181.8567109092687,3178.7183458871004,3175.612618782223,3172.5393947272096,3169.4978645175,3166.4878932856664,3163.508402092295,3160.5604698767997,3157.642747964913,3154.7545620195006,3151.8963166428443,3149.067067762953,3146.2665456449763,3143.4950200237654,3140.751681694761,3138.036126055682,3135.3478136368212,3132.6868793056046
AXISBANK.NS,753.5999755859375,766.0411991706277,766.9672154934505,768.4237468370883,770.1641817702165,772.0405906023042,773.9656588866162,775.8877537098123,777.7779457731157,779.6201907759204,781.4069001976694,783.1349457094801,784.8045131526723,786.4163458925249,787.9732315488344,789.477400217438,790.931732438792,792.339139726906,793.7017282834039,795.0219759925493,796.3024846328187,797.5448338554304,798.7508201264752,799.9224257533641,801.0608587046753,802.1674508432005,803.2435030581781,804.2901923446332,805.3082930413983,806.2990750641583,807.263033989766,808.2012229190331,809.1141374288126,810.0028306199164,810.8677670956439,811.7096282741676,812.5288787587867,813.3263238618872,814.1023662396617,814.8577182838361,815.5928136241562,816.3081788110285,817.0043094213049,817.6816081111792,818.3407872723764,818.98197079911,819.6060259508722,820.2132314896425,820.803897150954,821.3784255909994,821.9376530957178,822.4816106386622,823.0106699024727,823.5252645168947,824.0259829794412,824.5128872372188,824.9867826026127,825.447607128517,825.8957944446772,826.3317162337332,826.755806125431
BHEL.NS,66.59999847412111,66.03762926248578,65.86765374807317,65.47108069248532,64.93879310975933,64.3442902005619,63.741851290763066,63.167407251318544,62.6409764208239,62.17008948830744,61.75339676623071,61.384036329661065,61.05243066612604,60.74839024267783,60.46254830886198,60.18732959137719,59.917351552532644,59.64935548728056,59.381825530337544,59.11462387576876,58.84848008440577,58.58456145357911,58.32416498032274,58.06846606819863,57.81835234955189,57.57442368551074,57.3369881128707,57.10604157851606,56.88138547977599,56.66273609854932,56.44968407014722,56.24184840169096,56.038811622260255,55.84026974817528,55.64590258329326,55.45551557805914,55.268897970454866,55.08591600766135,54.90644404309091,54.73038885508174,54.557653168856284,54.388164028331396,54.221848477423926,54.058617347587756,53.89837336404536,53.741037491040004,53.58651853346771,53.4347273227824,53.285572663880146,53.13898970690923,52.99486496462918,52.85313358718832,52.71372667161921,52.57657328839656,52.441592375205744,52.308729214984396,52.17791693132297,52.049110939948385,51.92223828477751,51.79723816907438,51.67409235381821
BPCL.NS,451.0,461.77525728116234,463.11817572061767,466.0260222300531,469.6208652072783,473.494539261359,477.4724173727298,481.4867831780066,485.5150759763092,489.55073483488366,493.5916527178852,497.63579111095896,501.67975820030546,505.7192542623706,509.74919157645485,513.7627008630951,517.7461977367202,521.6835282558495,525.5514807654399,529.3278543024389,533.011124263674,536.6026610789631,540.1041949159517,543.5157086442669,546.8309668082367,550.0476054164246,553.1656415992038,556.1861374396832,559.1107374536441,561.9418056325229,564.6812605780651,567.3315690639429,569.8930394368654,572.3671106481415,574.755118866844,577.0591539984453,579.2810661231998,581.4228423643435,583.4867439310765,585.4745181214166,587.3883576230727,589.2302838200268,591.0023180962597,592.7063790535176,594.3445908580179,595.9188378507606,597.431038633491,598.8833858939179,600.2773871048412,601.6153034754608,602.8989165645397,604.1298708878603,605.3101878294037,606.4415119049518,607.525556151777,608.5642734323701,609.5591369587855,610.5115514215868,611.4235724655009,612.2964334773643,613.1316419299765
BAJAJ-AUTO.NS,3956.14990234375,4068.567606071489,4038.686010005331,4022.2404648415104,4014.4158360165166,4012.0110814776563,4012.908346461452,4015.7060411828716,4019.4935401293615,4023.699293944475,4027.983663923529,4032.161712221117,4036.152572478983,4039.935149125405,4043.523505874866,4046.946051430612,4050.239492087436,4053.4335022828886,4056.5546624373383,4059.6229430253443,4062.6526890356763,4065.652198059877,4068.625407938002,4071.573584404352,4074.4961649103498,4077.391461810257,4080.256381086889,4083.0896570059413,4085.888898735953,4088.651715445463,4091.3778258601815,4094.0651204229357,4096.713317859438,4099.322277532541,4101.891577530811,4104.42206167712,4106.912464237162,4109.363910308093,4111.777384349931,4114.151339354081,4116.48802551486,4118.787442832268,4121.049169394872,4123.274892848407,4125.464050644297,4127.6165021453935,4129.734497546015,4131.817474297583,4133.86613558582,4135.880481410728,4137.86093368374,4139.808054953435,4141.723673502696,4143.605257862917,4145.455480139848,4147.274480970635,4149.061838443842,4150.8189589309195,4152.54542052043,4154.242910858113,4155.90974229823
BAJAJFINSV.NS,12908.900390625002,12387.894174552288,12481.996998315677,12529.914490212916,12552.09958412242,12559.345454282824,12557.38114909292,12549.387372357536,12537.209730610715,12522.007899215909,12504.543440345671,12485.352073597254,12464.831912161548,12443.274975740582,12420.906056479085,12397.900576284388,12374.392990271092,12350.484139775157,12326.250706229124,12301.755715467963,12277.03593256208,12252.131273873609,12227.061697583646,12201.844010581492,12176.492918895325,12151.013674678046,12125.417832666077,12099.706443289993,12073.88370827213,12047.947526751315,12021.907352602806,11995.760034534846,11969.507673408601,11943.153420515822,11916.699376717674,11890.144491583571,11863.491916405268,11836.744802474506,11809.903149791291,11782.95855491096,11755.878454485439,11728.647092055991,11701.246610302707,11673.672807503257,11645.916229782393,11617.978978001276,11589.858951298753,11561.55930096656,11533.081077435283,11504.421129413178,11475.597314220151,11446.598077119792,11417.433922417924,11388.108001406305,11358.623465376673,11328.983465620779,11299.191153430378,11269.251780958379,11239.16849949653,11208.945510767166,11178.587016492616
BAJAJHLDNG.NS,3830.35009765625,3765.314042482788,3766.880468051285,3761.7173751029627,3752.1686592336628,3739.610880542866,3724.89623579591,3708.598433497376,3691.1383255606643,3672.850551647367,3654.011473071238,3634.859733285863,3615.6032059115387,3596.4201291070062,3577.418835372883,3558.6693721637566,3540.249160350489,3522.2264040336013,3504.6684565348114,3487.6357231489674,3471.182228329912,3455.3563246728154,3440.1972897989763,3425.738162285153,3412.0047490883007,3399.0163345278997,3386.78482950716,3375.317749238821,3364.615377315815,3354.67345984414,3345.48476520399,3337.03497195222,3329.3094750527525,3322.288139407305,3315.9492701564595,3310.269329086733,3305.222367444701,3300.7807349193463,3296.916922996112,3293.600587231107,3290.8033683309773,3288.494496462429,3286.6287385525648,3285.1537717051397,3284.0290421306568,3283.216122986618,3282.680699528064,3282.3918601252367,3282.3201111130475,3282.4382275698736,3282.721395114029,3283.1466427178966,3283.6931263008587,3284.3421287293017,3285.0757836484117,3285.879344225643,3286.7386308143177,3287.640314546559,3288.573477094425,3289.528759891109,3290.496237183936
BANDHANBNK.NS,315.6499938964844,314.20563963644963,313.5811773226523,312.88113320482256,312.13151797861235,311.3549153705498,310.57003663205245,309.7912407637504,309.0287572684792,308.2893715451045,307.57707601265605,306.8938411783801,306.24026676187344,305.61626708890793,305.02083120359197,304.45239983497413,303.9093451727203,303.3899708671142,302.8927690517412,302.4161975904953,301.959022774492,301.52011370392023,301.0984080183516,300.69306611035057,300.3034368557837,299.92933177134904,299.5698427102288,299.2241471998331,298.89178259933027,298.5720463800498,298.2644244966231,297.96831722945353,297.6831933983266,297.40852182302837,297.1439084021094,296.8888390902011,296.6430225949278,296.40596200576687,296.1775716484898,295.9576459049494,295.74599629184365,295.54231438195166,295.3463602874344,295.1578598507621,294.9765731840961,294.8022089950609,294.63449312612636,294.47323709399086,294.3182010108157,294.16902504484267,294.0256406566895,293.88772228428934,293.75506430949457,293.6274782490036,293.5047413498232,293.38669939834284,293.27309537187824,293.1638607310469,293.0587384531645,292.9576257291573,292.8603340757236
BANKBARODA.NS,83.30000305175781,83.43864753842352,82.75648273527621,82.18972596526145,81.70654733479022,81.28255285322665,80.89917743206023,80.54252192378044,80.20228883624075,79.87109865248202,79.54378500580786,79.21684491634367,78.88803704082964,78.55597992241381,78.219919398427,77.879446670413,77.53442077338694,77.18482761085032,76.83069537580012,76.47205226123332,76.10894055664538,75.74142722040413,75.3684092015028,74.99098250269888,74.61091271042822,74.23108255863188,73.85456860810517,73.48412320017813,73.12198415398595,72.76975494623183,72.42847871780394,72.09870523214339,71.78059307485817,71.47403299808501,71.17868316173552,70.89409600198267,70.61977461725472,70.3551586717367,70.09971602261065,69.85293567180632,69.61433481425045,69.38347645848988,69.1599518060684,68.9434084445238,68.73351510614155,68.52996519207953,68.33248734474179,68.1408313512802,67.95421838015316,67.77213038504122,67.59419028460978,67.42005623877047,67.2493511661887,67.08150063455103,66.91594430804251,66.75218176096676,66.58981124311684,66.42851558327673,66.26809743046759,66.10834181308745,65.9490584284067
BERGEPAINT.NS,839.6500244140625,855.2842125164534,860.4111033207664,865.6183156447588,870.7848142208238,875.8615904797261,880.8398657355792,885.7295246504435,890.5480554725801,895.3145362910001,900.0452802542785,904.7537664470436,909.4492574197577,914.1369374357382,918.8192949413788,923.4957078250807,928.1641715050282,932.8211606821643,937.4636339220089,942.0877203079507,946.6896871704013,951.2670460629672,955.8171011687227,960.337087547232,964.8250006166783,969.2795961538652,973.6998373061286,978.0859314440022,982.4375329499308,986.75505656498,991.0376036835077,995.286280281689,999.5003260009033,1003.679948211684,1007.825423408074,1011.9363368490083,1016.0130341520417,1020.055169699619,1024.0625361212078,1028.0348569227644,1031.9722703513107,1035.8742925422703,1039.7404396310667,1043.5711263587655,1047.3653849962136,1051.12383765501,1054.845723976534,1058.5312513313183,1062.1800741018087,1065.7926761525814,1069.3685736190598,1072.9070752661355,1076.4099091815806,1079.875692895177,1083.3049102715013,1086.6976304340642,1090.0538533828658,1093.3733717473733,1096.656738515674,1099.9035389467026,1103.114464275568
BEL.NS,181.6499938964844,183.87083161540318,184.74090606671643,185.7685009347788,186.88691770780412,188.05251312816472,189.2393961078301,190.43500473017863,191.63557794232966,192.84329715495412,194.0632623557581,195.30162662725442,196.56449791932118,197.85708152914555,199.18342434962688,200.54673079781966,201.949046886491,203.39220800944668,204.87747788045453,206.40593968274425,207.97906774904502,209.5981107489133,211.26478372246262,212.98098224034493,214.74882753638485,216.5706815517915,218.4489964930431,220.3867661582326,222.38675868228032,224.4523289243557,226.5867414783593,228.79369722032558,231.07698729155845,233.44088424813026,235.8898562208633,238.42859700375263,241.06252251294654,243.79713892986229,246.63859933701264,249.59362849694844,252.6694175427774,255.8740151276643,259.21575574479266,262.7037260979223,266.3476447476969,270.1587196317009,274.1494374454984,278.3337742615936,282.7275415462973,287.34811536391817,292.2150682336473,297.3503195716735,302.77818082381737,308.5266191792998,314.626806244396,321.11471272885683,328.0312889764473,335.4241348724254,343.34783081619565,351.8667058562297,361.0558907848717
BHARATFORG.NS,820.25,817.0782369226217,821.5389916598798,824.9311580359938,827.8857458531858,830.8094879686834,833.9254059791565,837.3220916092398,841.0035619735718,844.9316544830797,849.0540749132632,853.3236221671104,857.7056486308577,862.1808578073977,866.7437978982925,871.3985577523707,876.154749751091,881.0250708460808,886.0220745205879,891.1577403843402,896.442326426506,901.8842972815036,907.4919741153716,913.2728890180588,919.2342154085637,925.3837723135948,931.7304547727107,938.28315782547,945.0519242584703,952.0480163395404,959.2834136784076,966.77066975832,974.5239162147044,982.5559217333794,990.8816787600516,999.5166101455687,1008.4780755639076,1017.7835064232347,1027.4531317651272,1037.5086870491505,1047.9749205708504,1058.879019588232,1070.2506103217602,1082.122260093689,1094.529190391302,1107.5111419558523,1121.1100075542927,1135.3733469545841,1150.3533826470375,1166.0892097651958,1182.6253035068512,1200.026009440422,1218.3682266175745,1237.7302170395849,1258.2006441652773,1279.8802945315836,1302.8780606389046,1327.320338129997,1353.3538234233854,1381.1458006501196,1410.8888761103146
BHARTIARTL.NS,530.0499877929689,535.9305984197563,537.4067447045527,539.1357721601236,540.9488176894374,542.7514023070106,544.4946532947506,546.1538862087473,547.7176064503292,549.1819687041134,550.5476345297358,551.8172501657391,552.9947436224611,554.0847044698749,555.0925492274981,556.0236530673719,556.883473856491,557.6770973345556,558.4095678937883,559.085227019299,559.7084161961975,560.2830220873439,560.8128073131667,561.30099697689,561.7509815716477,562.165531378414,562.5473753306869,562.8989529296232,563.2226209814253,563.5205295549093,563.794828718892,564.0470069825533,564.2791317197552,564.4925673972466,564.6889265666398,564.8693256098195,565.0352530359669,565.1877011845354,565.3279104798421,565.4566251764772,565.5751270462351,565.6838295638881,565.7837250688898,565.8755164683535,565.9598239744372,566.0372677993,566.1084268076229,566.1737971691327,566.2337510111247,566.2889085457572,566.339517857894,566.3859510748297,566.4287043662916,566.467860427234,566.5037913849519,566.5368280192632,566.5671357200773,566.5949625722568,566.6205980081431,566.6440006802586,566.6655427158985
CADILAHC.NS,645.5999755859375,652.8465878041097,655.186512922268,658.1744574285714,661.5380493715694,665.1096173308034,668.7867731136648,672.5053358861842,676.2260496711534,679.92460802789,683.5867067236032,687.2041181356727,690.7725940145102,694.2895531451759,697.7543502239349,701.1665012729865,704.5262213935747,707.834048338813,711.090519861813,714.2955821872639,717.4498806189005,720.5535227073452,723.6067235538433,726.6095907090167,729.5621241728661,732.4647003725696,735.3168891056376,738.1188516980037,740.8706419249794,743.5725824384317,746.2245656877386,748.827290751946,751.3803812038751,753.8846436731948,756.3400243845938,758.7471686418068,761.106291546079,763.4177157492778,765.6819252292046,767.8994577389714,770.0706897057573,772.1959975567407,774.2759728203456,776.3114221262407,778.3026681262927,780.2497645958139,782.1536257150948,784.0147892372479,785.8339542413197,787.6112820532436,789.3480095051782,791.0445667996138,792.7010077118613,794.3188379506357,795.8981650665593,797.4400645658571,798.9447515497743,800.4129250973566,801.8455531642066,803.2429584021921,804.6061087669151
CANBK.NS,153.35000610351562,150.23447105382004,149.7138504473162,149.051896111916,148.30702099802056,147.5180160328946,146.7102099124006,145.90028923653512,145.09820948959373,144.31128624512846,143.5458303345431,142.80664219254732,142.09766855137173,141.4221731812636,140.78292076486696,140.18241330714,139.62311341138798,139.10729980653605,138.63570799010472,138.2078126067222,137.8236727588678,137.48290099695487,137.1846764532149,136.92819139376385,136.71219153265156,136.53508110293615,136.39508703023785,136.29027206662315,136.21865956250576,136.17843047491078,136.16758188648328,136.1836314930915,136.22404445506663,136.28619399554964,136.36744020379732,136.46532047650427,136.57756265168769,136.70205217397594,136.83687149626212,136.98030664664566,137.1308078267798,137.28714045154086,137.4482275424166,137.61325479858078,137.78127658036422,137.95137351586618,138.122888910872,138.2948705587703,138.46641878848686,138.63656169258385,138.80436019833428,138.96896060325892,139.12958800818433,139.28544781311078,139.43596212712922,139.58050052379352,139.71860331715334,139.84979112043195,139.97376842123276,140.09018717162192,140.19889633192994
CASTROLIND.NS,143.85000610351562,142.06318031632333,140.90090938829783,139.7583339040055,138.66641416827727,137.63832974017626,136.67590992804986,135.77461594529817,134.9270648742104,134.1251906801345,133.36155789790251,132.62996592758648,131.92553442411602,131.24469344463006,130.5849207111917,129.94446573663916,129.3221659084859,128.71720345693214,128.1289773704382,127.55697202708213,127.0007473419114,126.45981396673255,125.93371867972886,125.42196228005855,124.92404556688007,124.43945291827141,123.96769170182304,123.50826600090932,123.06070288841715,122.62454257409763,122.19936139407857,121.78474225291988,121.38029761312599,120.98566621093006,120.59948509666565,120.2179051691062,119.8466376799863,119.4935483267782,119.16388857096744,118.86250919967985,118.59120339488621,118.34941283985563,118.13497980463444,117.9448335472032,117.7755584828558,117.62379485855922,117.48650149023868,117.36111997358059,117.24556154716858,117.13826949258852,117.0380647762736,116.94412634420792,116.85588931122858,116.77295628719187,116.69504154530024,116.62190533778109,116.5533407590224,116.48933795637596,116.4297819822796,116.37447249955336,116.32312049718372
CASTROLIND.NS,143.85000610351562,145.33617749779845,145.05717020633574,145.18630558195446,145.56105434010172,146.07975028831427,146.6752180712283,147.30599774525766,147.9465643831564,148.58136393764747,149.20145677260598,149.80220557495025,150.38154785699228,150.93895814416194,151.4742525203597,151.98844252413303,152.4831045791925,152.95997275161974,153.42081394965686,153.86721773387856,154.30055033816737,154.72197437500975,155.13234374058226,155.5323875308509,155.9225721044968,156.3032915674476,156.67477581482763,157.03724160489722,157.39080060100244,157.73555132962522,158.07166457000088,158.39919943801854,158.718247891728,159.02897414193242,159.33143073608886,159.62577531656828,159.91213925201333,160.19068018479496,160.46151634669152,160.72483165380257,160.98077061163488,161.22951713628802,161.47123543856515,161.70605031867674,161.93418510331506,162.15572518209777,162.3708479026923,162.57967806530908,162.78231419643,162.97886139096912,163.1695101334581,163.35435895037884,163.5335654841024,163.70726767170348,163.87561658712096,164.03876330429378,164.19681948656807,164.35000189220412,164.49838934238738,164.64211977419248,164.78137710371902
